input_file: 
output_file: 
00000000|0
184209  "
166260  "^movl 24(%rdx,%ra"
186A0524        |8
59255   "^movl 240(%rs"
C32FE7D4       |7
126275  "^movl 256(%r15),%"
9B684A00            |12
112477  "^movl 256(%rbp),%eax^decl %ea"
7DD67F90                        |24
113056  "^movl 256(%rbp),%eax^decq %rb"
5F5E5F92                     |21
112794  "^movl 256(%rbp),%eax^subq "
9B684A00            |12
3394    "^movl 256(%rdi),%"
9B684A00            |12
80634   "^movl 256(%rsi),%"
C32FE7D4       |7
59338   "^movl 272(%r"
B7AF719A      |6
92116   "^movl 32(%rbp),%e"
5BE61062            |12
101479  "^movl 32(%rbx),%e"
196A06B5        |8
124448  "^movl 320(%rsp),%eax^movl $32"
37F9A6DB                        |24
56749   "^movl 320(%rsp),%eax^movq %ra"
C32FE7D5       |7
76792   "^movl 36(%rsp),%eax^a"
D1A1DCD1                |16
77009   "^movl 36(%rsp),%r11d^"
C32FE7D5       |7
166457  "^movl 384(%r"
B7AF719A      |6
41171   "^movl 4(%rsp),%eax^mo"
6FA11E23                |16
167150  "^movl 4(%rsp),%ebp^mo"
C32FE7D6       |7
56050   "^movl 48(%rs"
B7AF719A      |6
157744  "^movl 544(%rsp),%ecx^sh"
9ED353FE                  |18
158688  "^movl 544(%rsp),%edx^sh"
9ED353FE                  |18
159465  "^movl 544(%rsp),%esi^cm"
B7AF719A      |6
9523    "^movl 8(%rd"
2BC27976    |4
127184  "^movq $-1,(%r15)^m"
05EA2670             |13
127302  "^movq $-1,(%rdx)^i"
813C4BD3       |7
111013  "^movq $0,(%r12)^jmp"
83B16AEF              |14
112194  "^movq $0,(%r12,%rbx,8)^.L498"
3388DCB5                       |23
113086  "^movq $0,(%r12,%rbx,8)^decl "
2860FEF3             |13
119552  "^movq $0,(%r15)^mov"
83B16AF2              |14
121471  "^movq $0,(%r15,%rdx"
BE0CF1FA            |12
86498   "^movq $0,(%r8)^jm"
BE0CF1FA            |12
156265  "^movq $0,(%rax)^t"
BE0CF1FA            |12
1491    "^movq $0,(%rbx)^."
BE0CF1FA            |12
56897   "^movq $0,(%rcx,%r"
BE0CF1FA            |12
3241    "^movq $0,(%rdi)^ret^."
F033C12C                |16
31255   "^movq $0,(%rdi)^testb"
2860FF26             |13
57443   "^movq $0,(%rdx,%ra"
0BA0AD57         |9
112827  "^movq $0,-8(%r"
0BA0AD57         |9
169446  "^movq $0,104(%r"
A4F0F25A          |10
167676  "^movq $0,1216(%"
0BA0AD57         |9
76435   "^movq $0,24(%r"
0BA0AD57         |9
110360  "^movq $0,32(%rbp)^movq %rax,0(%rb"
B5AE0CFF                            |28
17628   "^movq $0,32(%rbp)^movq %rax,48(%r"
0BA0AD57         |9
159663  "^movq $0,48(%r"
0BA0AD57         |9
122616  "^movq $0,64(%rsp,%rsi,8)^incl %edx^jmp .L552^.L5"
EF6A76D0                                           |43
123311  "^movq $0,64(%rsp,%rsi,8)^incl %edx^jmp .L555^.L5"
EF6A76D0                                           |43
124040  "^movq $0,64(%rsp,%rsi,8)^incl %edx^jmp .L558^.L5"
0BA0AD57         |9
54264   "^movq $0,72(%rsp)^cmpl "
88FEF385                  |18
166515  "^movq $0,72(%rsp)^sall "
0BA0AD57         |9
11791   "^movq $0,8(%r12)^m"
3BD329E8             |13
144027  "^movq $0,8(%rbx)^m"
3BD329E8             |13
100908  "^movq $0,8(%rsp)^t"
A4F0F261          |10
153678  "^movq $0,88(%rs"
813C4BD3       |7
126999  "^movq $1,(%r15)^m"
0E39310B            |12
42827   "^movq $1,(%rax,%r"
0E39310B            |12
82286   "^movq $1,(%rsp)^c"
0CA0AEEA         |9
106665  "^movq $1,0(%rb"
0CA0AEEA         |9
172175  "^movq $1,1200(%"
CAF36CC3          |10
172424  "^movq $1,1472(%rsp)^.LEHB"
52F39103                    |20
167657  "^movq $1,1472(%rsp)^movq "
0CA0AEEA         |9
110995  "^movq $1,256(%r12)^movq $0,(%"
4E37F665                        |24
120035  "^movq $1,256(%r12)^movq %rax,"
C2433EE2                   |19
111045  "^movq $1,256(%r12)^xorl "
3B4C6DD5                |16
119567  "^movq $1,256(%r15)^cm"
17C51CD0               |15
86481   "^movq $1,256(%r8)^movq $0,(%"
38D0D7A2                       |23
86041   "^movq $1,256(%r8)^movq %rax,"
17C51CD0               |15
156247  "^movq $1,256(%rax)^m"
17C51CD0               |15
3223    "^movq $1,256(%rdi)^m"
CAF36CC4          |10
113641  "^movq $1,272(%rsp)^call "
17C467FC                   |19
109541  "^movq $1,272(%rsp)^movq "
0CA0AEEA         |9
117671  "^movq $1,320(%rsp)^movq "
FD7B9354                   |19
119947  "^movq $1,320(%rsp)^testq"
CAF36CC5          |10
165763  "^movq $1,384(%r"
0CA0AEEA         |9
156670  "^movq $1,544(%"
0CA0AEEA         |9
169359  "^movq $1,928(%"
44EB6F8E        |8
157434  "^movq $1737,72"
0CA0AEF5         |9
158805  "^movq $1771,72"
44EB6F8E        |8
160110  "^movq $1813,7"
813C4BD3       |7
83811   "^movq $32,25"
BCAF7979      |6
72021   "^movq %fs:40,%rax^movq %rax,104(%r"
2B864065                             |29
165125  "^movq %fs:40,%rax^movq %rax,1496(%"
0675DA00                            |28
11608   "^movq %fs:40,%rax^movq %rax,24(%rsp)^xorl %eax,%eax^lea"
B69D4BB7                                                  |57
100839  "^movq %fs:40,%rax^movq %rax,24(%rsp)^xorl %eax,%eax^lea"
EA5772FA                              |30
65103   "^movq %fs:40,%rax^movq %rax,2440(%r"
2B864066                             |29
108885  "^movq %fs:40,%rax^movq %rax,296(%r"
0675DA00                            |28
116662  "^movq %fs:40,%rax^movq %rax,344(%r"
2B864067                             |29
132859  "^movq %fs:40,%rax^movq %rax,392(%r"
0675DA00                            |28
52472   "^movq %fs:40,%rax^movq %rax,408(%"
0675DA00                            |28
153570  "^movq %fs:40,%rax^movq %rax,568(%"
0675DA00                            |28
82219   "^movq %fs:40,%rax^movq %rax,8(%rs"
813C4BD4       |7
76452   "^movq %r10,%r9^mov"
A0FB2CC8             |13
134434  "^movq %r10,%rdi^call _ZN5boost14multiprecision8backends"
E27ADF47                                                  |161
117120  "^movq %r10,%rdi^call _ZN5boost14multiprecision8backends"
3B5BA3FC                                                  |176
116803  "^movq %r10,%rdi^call _ZN5boost14multiprecision8backends"
627E14D6                                                  |160
134162  "^movq %r10,%rdi^call _ZN5boost14multiprecision8backends"
D0C76655                |16
86367   "^movq %r10,%rdi^movl "
33679170              |14
50243   "^movq %r10,%rdx^call "
DFC77DF2                |16
117287  "^movq %r10,%rdx^movq %r8,%rs"
ABEABADE                       |23
134586  "^movq %r10,%rdx^movq %r9,%rs"
DFC77DF2                |16
76972   "^movq %r10,%rdx^orq %"
A0FB2CC8             |13
86592   "^movq %r10,%rsi^.L383"
0AEC927C                |16
116985  "^movq %r10,%rsi^jmp ."
0AEC927C                |16
134328  "^movq %r10,%rsi^movq "
460070EF           |11
81017   "^movq %r10,(%r8,%rax,8)^.L361"
A297512B                        |24
80522   "^movq %r10,(%r8,%rax,8)^incl "
586E8782              |14
140717  "^movq %r10,(%rbx)^i"
586E8782              |14
48964   "^movq %r10,(%rcx,%r"
586E8782              |14
41669   "^movq %r10,(%rdi,%r"
460070EF           |11
140878  "^movq %r10,0(%rb"
460070EF           |11
123411  "^movq %r10,40(%rsp)^movq %rax,32(%rsp)^movq %rcx,24(%rs"
1B44FA68                                                  |98
122716  "^movq %r10,40(%rsp)^movq %rax,32(%rsp)^movq %rcx,24(%rs"
73A38FAB         |9
80555   "^movq %r11,%r10^xorl %r11d,%r11d^jmp .L359^."
35632D08                                       |39
140744  "^movq %r11,%r10^xorl %r11d,%r11d^jmp .L635^."
DFE1E013             |13
3502    "^movq %r11,%rax^mulq "
6A1606B0                |16
80371   "^movq %r11,%rax^orq %r10,%rax^je .L357^cm"
A6773E98                                    |36
80817   "^movq %r11,%rax^orq %r10,%rax^je .L361^.L"
DFE1E013             |13
140793  "^movq %r11,%rbx^or"
DFE1E013             |13
125997  "^movq %r11,%rdx^movq %r12,%rsi^call _ZN5boost14multipre"
4E45958C                                                  |206
125633  "^movq %r11,%rdx^movq %r12,%rsi^call _ZN5boost14multipre"
DFE1E013             |13
125383  "^movq %r11,%rsi^ca"
47007282           |11
48556   "^movq %r11,(%rcx"
47007282           |11
105432  "^movq %r11,256(%"
73A38FAB         |9
12996   "^movq %r12,%rax^popq %rbx^.cfi_def_cfa_offset 24^po"
EC9C8837                                              |46
162456  "^movq %r12,%rax^popq %rbx^.cfi_def_cfa_offset 48^po"
1EC8935E             |13
47268   "^movq %r12,%rbx^ca"
1EC8935E             |13
47611   "^movq %r12,%rcx^jne ."
B270F37B                |16
117272  "^movq %r12,%rcx^movq %r10,%rd"
D8E33B88                        |24
116955  "^movq %r12,%rcx^movq %r13,%rd"
F8CB3431                       |23
145025  "^movq %r12,%rcx^movq %rbp,%r"
B270F37B                |16
174610  "^movq %r12,%rcx^xorl %edx,%edx^.L890"
EE2E5226                               |31
174400  "^movq %r12,%rcx^xorl %edx,%edx^movq "
1EC8935E             |13
175305  "^movq %r12,%rdi^.L891:^"
30173BE5                  |18
66634   "^movq %r12,%rdi^.LEHB10:^c"
3B521462                     |21
109206  "^movq %r12,%rdi^.LEHB30:^ca"
C43628AD                      |22
136254  "^movq %r12,%rdi^.LEHB34:^ca"
C43628AD                      |22
137334  "^movq %r12,%rdi^.LEHB36:^ca"
3B521462                     |21
146434  "^movq %r12,%rdi^.LEHB40:^ca"
C43628AE                      |22
148120  "^movq %r12,%rdi^.LEHB44:^ca"
C43628AE                      |22
150250  "^movq %r12,%rdi^.LEHB48:^ca"
3B521462                     |21
157609  "^movq %r12,%rdi^.LEHB56:^ca"
C43628AF                      |22
158989  "^movq %r12,%rdi^.LEHB58:^ca"
3B521462                     |21
160294  "^movq %r12,%rdi^.LEHB60:^c"
3B521462                     |21
175019  "^movq %r12,%rdi^.LEHB70:^c"
C9735647                |16
78067   "^movq %r12,%rdi^call _Unwind_Resume@PLT^.LEHE15:^.L"
8DF67C44                                              |46
94868   "^movq %r12,%rdi^call _Unwind_Resume@PLT^.LEHE19:^.c"
17355605                                             |45
97840   "^movq %r12,%rdi^call _Unwind_Resume@PLT^.LEHE23:^.c"
8DF67C45                                              |46
99702   "^movq %r12,%rdi^call _Unwind_Resume@PLT^.LEHE25:^.c"
C3F78248                      |22
125147  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
4CF57BFA                                                  |57
49543   "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
C635CB3F                                                  |151
137105  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
C635CB3F                                                  |151
61393   "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
22D6C605                                                  |162
136675  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
589CA951                                                  |164
139104  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
7E097354                                                  |156
138228  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
DA3B0C87                                                  |334
139283  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
B11B873B                                                  |161
59731   "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
4843A6E4                                                  |72
109766  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
0EC1849C                                                  |158
172651  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
CE95DC0E                                                  |144
124715  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
C2D23C9C                                                  |56
127565  "^movq %r12,%rdi^call _ZN5boost14multiprecision8backends"
8CB00D6F                               |31
102126  "^movq %r12,%rdi^call _ZN5boost16exception_detail12refco"
29A045D0                                                  |107
101785  "^movq %r12,%rdi^call _ZN5boost16exception_detail12refco"
97480794                        |24
126443  "^movq %r12,%rdi^call _ZNK5boost14multiprecision8backend"
3CA0C784                                                  |242
119633  "^movq %r12,%rdi^call _ZNK5boost14multiprecision8backend"
C639D150                                                  |250
127777  "^movq %r12,%rdi^call _ZNK5boost14multiprecision8backend"
BA64007B                         |25
169756  "^movq %r12,%rdi^call _ZNKSt6loca"
E5520DA0                           |27
168222  "^movq %r12,%rdi^call _ZNKSt7__cx"
97480794                        |24
92875   "^movq %r12,%rdi^call _ZNSt13runtime_errorC2ERKS_@PLT^le"
F7FB116E                                                  |58
95918   "^movq %r12,%rdi^call _ZNSt13runtime_errorC2ERKS_@PLT^le"
ED792EC2                                         |41
161504  "^movq %r12,%rdi^call _ZNSt13runtime_errorD1Ev@P"
97C4ADDE                                          |42
96374   "^movq %r12,%rdi^call _ZNSt13runtime_errorD2Ev@P"
36661498                           |27
110007  "^movq %r12,%rdi^call _ZNSt14overflow_errorC1EPK"
78447017                                          |42
114026  "^movq %r12,%rdi^call _ZNSt14overflow_errorD1Ev@P"
6ABC86AD                                           |43
93392   "^movq %r12,%rdi^call _ZNSt14overflow_errorD2Ev@P"
EE6CE0E1                          |26
171884  "^movq %r12,%rdi^call _ZNSt6localeD1Ev@PLT^jmp ."
9BDDB7E5                                          |42
171075  "^movq %r12,%rdi^call _ZNSt6localeD1Ev@PLT^movq "
EE6CE0E1                          |26
171622  "^movq %r12,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
4B28CF04                                                  |93
12730   "^movq %r12,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
8AE961A6                                                  |79
171413  "^movq %r12,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
EE4CAF3C                                                  |74
168447  "^movq %r12,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
EE4CAF3C                                                  |74
168704  "^movq %r12,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
C6A229E6                       |23
169960  "^movq %r12,%rdi^call _ZSt9us"
C9735647                |16
169111  "^movq %r12,%rdi^leaq -1(%r"
1BD680B8                     |21
169504  "^movq %r12,%rdi^leaq 1218("
C9735647                |16
12213   "^movq %r12,%rdi^movl $1,%ec"
5DEEC387                      |22
113218  "^movq %r12,%rdi^movl $68,%e"
FA39C375                     |21
58891   "^movq %r12,%rdi^movl %eax,3"
5DEEC388                      |22
47218   "^movq %r12,%rdi^movl %r14d,"
172FB319                   |19
109526  "^movq %r12,%rdi^movq $1,27"
FF39CB54                     |21
125368  "^movq %r12,%rdi^movq %r11,%r"
A15F6235                       |23
158886  "^movq %r12,%rdi^movq %rax,64(%rsp)^.LEHB57:^ca"
FD41E655                                         |41
160191  "^movq %r12,%rdi^movq %rax,64(%rsp)^.LEHB59:^ca"
68ED469D                                   |35
157515  "^movq %r12,%rdi^movq %rax,64(%rsp)^call "
A15F6235                       |23
120627  "^movq %r12,%rdi^movq %rcx,%r"
FF39CB54                     |21
111250  "^movq %r12,%rdi^movq (%rsp"
FF39CB54                     |21
101033  "^movq %r12,%rdi^movq 16(%r"
C9735647                |16
46307   "^movq %r12,%rdi^popq "
C9735647                |16
45987   "^movq %r12,%rdi^subq "
C9735647                |16
47767   "^movq %r12,%rdi^xorl "
D3C00F92              |14
127535  "^movq %r12,%rdx^mov"
1EC8935E             |13
126012  "^movq %r12,%rsi^call _ZN5boost14multiprecision8backends"
6A18BFE7                                                  |191
125648  "^movq %r12,%rsi^call _ZN5boost14multiprecision8backends"
C73C319B                        |24
171534  "^movq %r12,%rsi^call _ZNSt7__"
171565C1                 |17
137611  "^movq %r12,%rsi^cmpl $"
0398826E                |16
172334  "^movq %r12,%rsi^movl $68"
3AFCE786                   |19
125132  "^movq %r12,%rsi^movq %r12,%rd"
6E1BD5DB                        |24
153970  "^movq %r12,%rsi^movq %r13,%rdi^.LEHB50:^ca"
64FFA170                                     |37
154339  "^movq %r12,%rsi^movq %r13,%rdi^.LEHB52:^ca"
A3FD753D                                    |36
65889   "^movq %r12,%rsi^movq %r13,%rdi^.LEHB9:^ca"
A0DF5F50                               |31
149663  "^movq %r12,%rsi^movq %r13,%rdi^movq "
6E1BD5DB                        |24
58861   "^movq %r12,%rsi^movq %r14,%rd"
94A2B072                       |23
17164   "^movq %r12,%rsi^movq %rax,%rbp^leaq 16+_ZTVN5boost16exc"
089282C8                                                  |93
110116  "^movq %r12,%rsi^movq %rax,%rbp^leaq 16+_ZTVN5boost16exc"
A5ABE640                            |28
94508   "^movq %r12,%rsi^movq %rax,%rdi^movq %rax,%rbp^.LEHB18:^"
14E8211C                                                  |51
97483   "^movq %r12,%rsi^movq %rax,%rdi^movq %rax,%rbp^.LEHB22:^"
679F7FA7                          |26
65316   "^movq %r12,%rsi^movq %rax,16(%r"
679F7FA7                          |26
149510  "^movq %r12,%rsi^movq %rax,24(%r"
94A2B072                       |23
154880  "^movq %r12,%rsi^movq %rbp,%r"
73A38FAB         |9
170817  "^movq %r13,%rax^xo"
5DAF46A9             |13
56253   "^movq %r13,%rcx^movl %r1"
A468DE48                   |19
57968   "^movq %r13,%rcx^movq %r15,%rdx^movq %r14,%rdi^ca"
5BD6AE47                                           |43
136209  "^movq %r13,%rcx^movq %r15,%rdx^movq %r14,%rsi^movq %r12"
7ADB7486                                                  |67
137289  "^movq %r13,%rcx^movq %r15,%rdx^movq %r14,%rsi^movq %r12"
2FDFD154                       |23
57015   "^movq %r13,%rcx^movq %rax,%r"
5DAF46A9             |13
155238  "^movq %r13,%rdi^.L797:^"
8D789B06                  |18
100985  "^movq %r13,%rdi^.LEHB26:^c"
2203060D                     |21
136862  "^movq %r13,%rdi^.LEHB35:^c"
2203060D                     |21
153985  "^movq %r13,%rdi^.LEHB50:^ca"
97C298E0                      |22
154354  "^movq %r13,%rdi^.LEHB52:^ca"
97C298E0                      |22
154758  "^movq %r13,%rdi^.LEHB53:^ca"
2203060D                     |21
65904   "^movq %r13,%rdi^.LEHB9:^ca"
C5C94E40                |16
138383  "^movq %r13,%rdi^call _ZN5boost14multiprecision8backends"
06310A01                                                  |179
138902  "^movq %r13,%rdi^call _ZN5boost14multiprecision8backends"
872E489E                                                  |187
139438  "^movq %r13,%rdi^call _ZN5boost14multiprecision8backends"
06310A01                                                  |179
136497  "^movq %r13,%rdi^call _ZN5boost14multiprecision8backends"
8DEB4BF2                               |31
99605   "^movq %r13,%rdi^call _ZN5boost16bad_l"
5B68A060                                |32
101668  "^movq %r13,%rdi^call _ZN5boost16exception_detail12refco"
116954DA                                                  |92
101297  "^movq %r13,%rdi^call _ZN5boost16exception_detail12refco"
02B8FD8C                                                  |102
101986  "^movq %r13,%rdi^call _ZN5boost16exception_detail12refco"
6FBB65AD                        |24
162127  "^movq %r13,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
A325EE0F                                                  |93
154612  "^movq %r13,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
C5C94E40                |16
47477   "^movq %r13,%rdi^jne ."
C5C94E40                |16
135898  "^movq %r13,%rdi^movl %r1"
3878740C                   |19
172409  "^movq %r13,%rdi^movq $1,1472("
AF98292C                        |24
165748  "^movq %r13,%rdi^movq $1,384(%"
E5EABCFF                     |21
149678  "^movq %r13,%rdi^movq %rax,0(%rb"
36C06F09                          |26
149457  "^movq %r13,%rdi^movq %rax,16(%r"
D873FF58                       |23
171194  "^movq %r13,%rdi^movq %rbx,12"
C5C94E40                |16
29937   "^movq %r13,%rdi^rep m"
23EC4EA3              |14
112409  "^movq %r13,%rdx^call "
D4C965DD                |16
116970  "^movq %r13,%rdx^movq %r10,%rs"
09DE582A                        |24
171398  "^movq %r13,%rdx^movq %r12,%rdi^ca"
B5DB24CD                            |28
154865  "^movq %r13,%rdx^movq %r12,%rsi^mo"
51289247                       |23
109177  "^movq %r13,%rdx^movq %r8,%rs"
D4C965DD                |16
117612  "^movq %r13,%rdx^rep s"
5DAF46A9             |13
169076  "^movq %r13,%rsi^leaq "
FFEE7A67                |16
55028   "^movq %r13,%rsi^movl %ea"
5C45A879                   |19
117105  "^movq %r13,%rsi^movq %r10,%rd"
468F33F4                        |24
137090  "^movq %r13,%rsi^movq %r12,%rdi^call _ZN5boost14multipre"
EC746E17                                                  |87
172636  "^movq %r13,%rsi^movq %r12,%rdi^call _ZN5boost14multipre"
3C4E810F                                                  |71
127550  "^movq %r13,%rsi^movq %r12,%rdi^call _ZN5boost14multipre"
B7FDD687                                       |39
126428  "^movq %r13,%rsi^movq %r12,%rdi^call _ZNK5boost14multipr"
111FC34F                                                  |257
119618  "^movq %r13,%rsi^movq %r12,%rdi^call _ZNK5boost14multipr"
70F39B7B                                                  |265
127762  "^movq %r13,%rsi^movq %r12,%rdi^call _ZNK5boost14multipr"
468F33F4                        |24
154509  "^movq %r13,%rsi^movq %r14,%rd"
468F33F4                        |24
55851   "^movq %r13,%rsi^movq %r15,%rd"
CBB74D95                       |23
55617   "^movq %r13,%rsi^movq %rax,%r"
FFEE7A67                |16
166610  "^movq %r13,%rsi^setne"
490075A8           |11
113622  "^movq %r13,16(%r"
490075A8           |11
169600  "^movq %r13,40(%r"
490075A8           |11
101650  "^movq %r13,8(%rbp)^mo"
38C61781                |16
30156   "^movq %r13,8(%rbx)^jm"
73A38FAB         |9
158037  "^movq %r14,%r8^movl "
4AA6DF56               |15
170615  "^movq %r14,%r8^testb"
9C95F9F4             |13
157802  "^movq %r14,%rcx^andl "
AB1CE36D                |16
172394  "^movq %r14,%rcx^movq %r13,%r"
66F46E77                       |23
171369  "^movq %r14,%rcx^movq %rbx,%r"
9C95F9F4             |13
75344   "^movq %r14,%rdi^.LEHB15:^c"
08B3F7B8                     |21
170411  "^movq %r14,%rdi^.LEHB66:^c"
C21F4639                |16
77149   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
44227185                                                  |151
139795  "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
A71384A6                                                  |156
138723  "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
A71384A6                                                  |156
62220   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
1CA95FD7                                                  |796
60518   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
5E02F9CE                                                  |56
75605   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
5E02F9CE                                                  |56
58480   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
F8E31E7C                                                  |189
58258   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
5E02F9CE                                                  |56
57998   "^movq %r14,%rdi^call _ZN5boost14multiprecision8backends"
482EC3C6                        |24
155504  "^movq %r14,%rdi^call _ZNKSt7__cxx1112basic_stringIcSt11"
824FF528                                                  |113
155860  "^movq %r14,%rdi^call _ZNKSt7__cxx1112basic_stringIcSt11"
482EC3C6                        |24
154524  "^movq %r14,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
63CF1FCB                                                  |96
155058  "^movq %r14,%rdi^call _ZNSt7__cxx1112basic_stringIcSt11c"
C21F4639                |16
73228   "^movq %r14,%rdi^movb 20("
59C134FF                   |19
55363   "^movq %r14,%rdi^movl %eax,%e"
D5071BF7                       |23
135288  "^movq %r14,%rdi^movl %esi,64"
59C134FF                   |19
101162  "^movq %r14,%rdi^movq %r14,8("
0F889C7B                       |23
155629  "^movq %r14,%rdi^movq %rax,%rsi^.LEHB"
8CD594CD                               |31
72405   "^movq %r14,%rdi^movq %rax,%rsi^call _ZN5boos"
9AEBD0DA                                       |39
155985  "^movq %r14,%rdi^movq %rax,%rsi^call _ZNSt7__"
0F889C7B                       |23
72703   "^movq %r14,%rdi^movq %rcx,56"
59C134FF                   |19
159109  "^movq %r14,%rdi^movsbq %"
C21F4639                |16
77486   "^movq %r14,%rdi^popq "
74188DB4              |14
156907  "^movq %r14,%rdx^movl $32,%"
90A52E62                     |21
157729  "^movq %r14,%rdx^movl 544(%"
0C58E6FE                   |19
58876   "^movq %r14,%rdx^movq %r1"
9C95F9F4             |13
158673  "^movq %r14,%rsi^movl 544"
7D8E696C                   |19
136239  "^movq %r14,%rsi^movq %r12,%rdi^.LEHB34:^ca"
B4519613                                     |37
137319  "^movq %r14,%rsi^movq %r12,%rdi^.LEHB36:^ca"
1F02920D                        |24
58465   "^movq %r14,%rsi^movq %r14,%rdi^call _ZN5boost14multipre"
B0BB567E                                                  |204
58243   "^movq %r14,%rsi^movq %r14,%rdi^call _ZN5boost14multipre"
4A00773B           |11
36696   "^movq %r14,(%rax,%r"
991F83C6              |14
36249   "^movq %r14,(%rdi,%r"
991F83C6              |14
75903   "^movq %r14,(%rsp)^j"
4A00773B           |11
171173  "^movq %r14,1264("
4A00773B           |11
101177  "^movq %r14,8(%rs"
73A38FAB         |9
36284   "^movq %r15,%r14^xo"
DB7CAD3F             |13
36333   "^movq %r15,%rax^or"
DB7CAD3F             |13
73954   "^movq %r15,%rdi^.LEHB"
BE753E32                |16
57766   "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
8C8C3C8B                                                  |57
55866   "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
0318C4A8                                                  |151
139640  "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
D4246CC1                                                  |311
138568  "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
5A0DEE6C                                                  |161
61906   "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
C0A702B1                                                  |1110
60204   "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
A099CB6F                                                  |72
117903  "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
6E744565                                                  |145
127014  "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
38D3EB36                                                  |55
117323  "^movq %r15,%rdi^call _ZN5boost14multiprecision8backends"
20A221DF                        |24
170090  "^movq %r15,%rdi^call _ZNKSt7_"
20A221DF                        |24
171753  "^movq %r15,%rdi^call _ZNSt7__"
BE753E32                |16
135561  "^movq %r15,%rdi^movl %r1"
7B09F5F2                   |19
117656  "^movq %r15,%rdi^movq $1,32"
B34CA055                     |21
123396  "^movq %r15,%rdi^movq %r10,40(%rsp)^movq %rax,32(%rsp)^m"
EA5A6584                                                  |113
122701  "^movq %r15,%rdi^movq %r10,40(%rsp)^movq %rax,32(%rsp)^m"
469D399E                       |23
119017  "^movq %r15,%rdi^movq %r8,%rs"
469D399E                       |23
127355  "^movq %r15,%rdi^movq %rax,(%"
B34CA055                     |21
120236  "^movq %r15,%rdi^movq 48(%r"
C444CCC5              |14
153663  "^movq %r15,%rdx^movq $0,88"
7C5627EC                     |21
172319  "^movq %r15,%rdx^movq %r12,%rs"
BAC5145C                        |24
57983   "^movq %r15,%rdx^movq %r14,%rdi^ca"
B3E358B5                            |28
136224  "^movq %r15,%rdx^movq %r14,%rsi^movq %r12,%rdi^.LEHB34:^"
6E222634                                                  |52
137304  "^movq %r15,%rdx^movq %r14,%rsi^movq %r12,%rdi^.LEHB36:^"
DB7CAD3F             |13
73194   "^movq %r15,%rsi^leaq "
F89A6A59                |16
157594  "^movq %r15,%rsi^movq %r12,%rdi^.LEHB56:^ca"
C5C0C880                                     |37
158974  "^movq %r15,%rsi^movq %r12,%rdi^.LEHB58:^ca"
A5105BED                                    |36
160279  "^movq %r15,%rsi^movq %r12,%rdi^.LEHB60:^c"
F775F026                        |24
75590   "^movq %r15,%rsi^movq %r14,%rd"
F775F026                        |24
123381  "^movq %r15,%rsi^movq %r15,%rdi^movq %r10,40(%rsp)^movq "
078856DF                                                  |128
122686  "^movq %r15,%rsi^movq %r15,%rdi^movq %r10,40(%rsp)^movq "
39E087DB                       |23
73741   "^movq %r15,%rsi^movq %rbp,%rd"
F775F057                        |24
74652   "^movq %r15,%rsi^movq %rbx,%rd"
45EB7162        |8
76747   "^movq %r8,%r9^.L3"
3AF6CD47            |12
19022   "^movq %r8,%rax^leaq "
6FCAE0EC               |15
8902    "^movq %r8,%rax^movq "
3AF6CD47            |12
134615  "^movq %r8,%rdi^.L654"
D2D2388A               |15
